crate_name,version,result
Inflector,,failure
actix-codec,,success
actix-http,,success
actix-macros,,success
actix-router,,success
actix-rt,,success
actix-service,,success
actix-utils,,success
actix-web-codegen,,success
adler,,success
adler2,,success
adler32,,success
aead,,failure
aes,,failure
aes-gcm,,failure
ahash,,success
aho-corasick,,success
aliasable,,success
alloc-no-stdlib,,failure
alloc-stdlib,,success
allocator-api2,,success
android-tzdata,,success
android_logger,,success
android_system_properties,,success
anes,,failure
annotate-snippets,,success
ansi_term,,success
anstream,,success
anstyle,,success
anstyle-parse,,success
anstyle-wincon,,success
anyhow,,success
approx,,success
arbitrary,,success
arc-swap,,success
ark-ff-asm,,failure
ark-serialize,,failure
ark-std,,success
arrayref,,success
arrayvec,,success
arrow-array,,failure
arrow-cast,,failure
arrow-data,,failure
arrow-ipc,,failure
arrow-schema,,failure
arrow-select,,failure
asn1-rs,,success
asn1-rs-derive,,success
asn1-rs-impl,,success
assert-json-diff,,success
assert_cmd,,success
async-broadcast,,success
async-channel,,success
async-compression,,success
async-executor,,success
async-global-executor,,failure
async-io,,success
async-process,,success
async-recursion,,success
async-signal,,success
async-std,,success
async-stream,,success
async-stream-impl,,success
async-task,,success
async-trait,,success
atomic-waker,,success
atty,,success
auto_impl,,success
autocfg,,success
aws-config,,failure
aws-credential-types,,failure
aws-runtime,,failure
aws-sdk-s3,,failure
aws-sigv4,,failure
aws-smithy-async,,failure
aws-smithy-checksums,,failure
aws-smithy-eventstream,,failure
aws-smithy-http,,failure
aws-smithy-json,,failure
aws-smithy-query,,failure
aws-smithy-runtime,,failure
aws-smithy-runtime-api,,failure
aws-smithy-xml,,failure
aws-types,,failure
axum,,success
axum-core,,success
axum-macros,,success
backoff,,success
backtrace,,failure
base-x,,success
base64,,success
base64-simd,,success
bigdecimal,,success
bincode,,failure
bindgen,,success
bit-set,,success
bit-vec,,success
bitflags,,success
bitmaps,,success
bitvec,,success
blake2,,failure
blake2b_simd,,success
blake3,,failure
block-buffer,,failure
block-padding,,failure
blocking,,success
borsh,,success
borsh-derive,,success
brotli,,success
brotli-decompressor,,failure
bs58,,success
bstr,,success
bumpalo,,success
byte-slice-cast,,success
bytecheck,,success
bytecheck_derive,,success
bytecount,,success
bytemuck,,success
bytemuck_derive,,success
byteorder,,success
bytes,,success
bytes-utils,,success
bytesize,,success
bytestring,,success
bzip2,,success
bzip2-sys,,success
cadence,,success
cargo-platform,,failure
cargo_metadata,,success
cast,,success
castaway,,success
cbindgen,,success
cc,,success
cesu8,,success
cfg-expr,,failure
cfg_aliases,,success
chacha20,,failure
chacha20poly1305,,failure
chrono,,success
chrono-tz,,failure
chrono-tz-build,,failure
chunked_transfer,,success
ciborium,,success
ciborium-io,,success
ciborium-ll,,success
cipher,,failure
clang-sys,,failure
clap,,success
clap_builder,,success
clap_complete,,success
clap_derive,,success
clap_lex,,success
cmake,,success
codespan-reporting,,success
color-eyre,,success
color_quant,,success
colored,,success
combine,,success
comfy-table,,failure
concurrent-queue,,success
config,,success
console,,success
const-oid,,failure
const-random,,success
const-random-macro,,success
const_fn,,success
const_format,,failure
const_format_proc_macros,,failure
constant_time_eq,,failure
convert_case,,success
core-foundation,,failure
core-foundation-sys,,failure
cpufeatures,,failure
crc,,success
crc-catalog,,success
crc32fast,,success
criterion,,success
criterion-plot,,success
crossbeam,,success
crossbeam-channel,,success
crossbeam-epoch,,success
crossbeam-queue,,success
crossbeam-utils,,success
crossterm,,success
crunchy,,success
crypto-mac,,failure
csv,,success
csv-core,,success
ctr,,failure
ctrlc,,success
curl,,success
curl-sys,,failure
curve25519-dalek-derive,,failure
cxx,,failure
cxxbridge-flags,,failure
cxxbridge-macro,,failure
darling,,success
darling_core,,success
darling_macro,,success
data-encoding,,failure
datafusion-functions,,failure
deadpool,,success
deadpool-runtime,,success
debugid,,success
der,,failure
der-parser,,success
derivative,,success
derive_arbitrary,,success
derive_builder_core,,success
derive_builder_macro,,success
derive_more,,failure
derive_more-impl,,failure
deunicode,,success
diff,,success
difference,,failure
difflib,,success
digest,,failure
directories,,success
dirs-sys,,success
displaydoc,,success
dlv-list,,success
doc-comment,,success
dotenv,,success
dotenvy,,success
downcast,,success
downcast-rs,,success
dtoa,,success
dyn-clone,,success
ed25519,,failure
educe,,success
elliptic-curve,,failure
ena,,success
encode_unicode,,success
encoding_rs,,success
endian-type,,success
enum-as-inner,,success
enum-iterator,,success
enum-ordinalize,,success
enumflags2,,success
env_filter,,success
equivalent,,success
erased-serde,,success
errno,,failure
errno-dragonfly,,failure
error-chain,,failure
event-listener,,success
event-listener-strategy,,success
eyre,,success
failure,,failure
failure_derive,,failure
fake-simd,,failure
fallible-iterator,,success
fallible-streaming-iterator,,success
fancy-regex,,success
fastrand,,success
fdeflate,,success
ff,,success
fiat-crypto,,failure
findshlibs,,success
fixed-hash,,failure
fixedbitset,,success
flatbuffers,,failure
flate2,,success
float-cmp,,success
flume,,success
fnv,,success
foldhash,,success
foreign-types,,success
foreign-types-shared,,success
form_urlencoded,,success
fraction,,success
fragile,,success
fs2,,success
funty,,success
futf,,success
futures,,success
futures-channel,,success
futures-core,,success
futures-intrusive,,success
futures-io,,success
futures-lite,,success
futures-macro,,success
futures-task,,success
futures-timer,,success
futures-util,,success
fxhash,,success
generic-array,,failure
getopts,,success
getrandom,,success
ghash,,failure
gif,,success
gimli,,success
git2,,failure
gix-chunk,,failure
gix-glob,,failure
globwalk,,success
governor,,success
group,,success
h2,,success
hash32,,success
hashbrown,,success
hashlink,,success
hdrhistogram,,success
headers,,success
headers-core,,success
heapless,,failure
heck,,success
hermit-abi,,failure
hex,,success
hex-literal,,failure
hkdf,,failure
hmac,,failure
html5ever,,success
http,,success
http-body,,success
http-body-util,,success
http-range-header,,success
httpdate,,success
humansize,,success
humantime,,success
humantime-serde,,success
hyper,,success
hyper-rustls,,success
hyper-timeout,,success
hyper-tls,,success
iana-time-zone,,success
iana-time-zone-haiku,,success
icu_collections,,failure
icu_locid,,failure
icu_locid_transform_data,,failure
icu_normalizer,,failure
icu_normalizer_data,,failure
icu_properties,,failure
icu_provider_macros,,failure
ident_case,,success
idna,,success
idna_adapter,,success
if_chain,,success
image,,success
include_dir,,failure
indexmap,,success
indicatif,,success
indoc,,success
infer,,success
inotify,,success
inotify-sys,,failure
insta,,success
instant,,success
integer-encoding,,success
inventory,,success
io-lifetimes,,success
ipconfig,,success
ipnet,,success
ipnetwork,,success
is-terminal,,success
is_terminal_polyfill,,success
itertools,,success
itoa,,success
jni,,success
jni-sys,,failure
jobserver,,success
jpeg-decoder,,success
json-patch,,success
json5,,failure
jsonpath-rust,,failure
jsonrpsee-client-transport,,failure
jsonwebtoken,,success
k256,,failure
k8s-openapi,,failure
kernel32-sys,,success
kv-log-macro,,success
lalrpop,,failure
language-tags,,success
lazycell,,success
leb128,,success
lexical-parse-float,,success
lexical-parse-integer,,success
lexical-util,,success
lexical-write-float,,success
libc,,failure
libgit2-sys,,failure
libloading,,failure
libm,,failure
librocksdb-sys,,failure
libsqlite3-sys,,failure
libssh2-sys,,failure
libz-sys,,failure
link-cplusplus,,success
linked-hash-map,,success
linked_hash_set,,success
litemap,,failure
local-channel,,success
local-waker,,success
log,,success
logos-derive,,success
lru,,success
lru-cache,,success
lz4_flex,,success
lzma-sys,,failure
mac,,success
mach,,failure
maplit,,success
match_cfg,,success
matchers,,success
matches,,failure
matchit,,success
maybe-uninit,,success
md-5,,failure
md5,,success
memchr,,success
memmap2,,success
memoffset,,success
metrics-util,,failure
miette,,success
miette-derive,,success
mime,,success
minimal-lexical,,success
mio,,success
mockall,,success
mockall_derive,,success
moka,,failure
multihash,,success
multimap,,success
nalgebra,,success
nanorand,,failure
native-tls,,failure
ndarray,,success
net2,,failure
new_debug_unreachable,,success
nibble_vec,,success
nodrop,,success
nohash-hasher,,success
nom,,success
nonzero_ext,,success
normalize-line-endings,,success
notify,,failure
ntapi,,success
num,,success
num-bigint,,success
num-bigint-dig,,success
num-complex,,success
num-derive,,success
num-format,,success
num-integer,,success
num-iter,,success
num-rational,,success
num-traits,,success
num_cpus,,success
num_enum,,success
num_enum_derive,,success
num_threads,,failure
number_prefix,,success
object,,success
oid-registry,,success
opaque-debug,,failure
openssl,,success
openssl-probe,,success
openssl-src,,success
openssl-sys,,failure
opentelemetry_api,,failure
option-ext,,success
ordered-float,,success
ordered-multimap,,success
os_info,,success
os_pipe,,success
os_str_bytes,,success
ouroboros_macro,,success
owo-colors,,success
p256,,failure
parity-scale-codec,,success
parking,,success
parking_lot,,success
parking_lot_core,,success
parse-zoneinfo,,failure
password-hash,,failure
paste,,success
path-dedot,,success
pathdiff,,success
pbkdf2,,failure
peeking_take_while,,success
pem-rfc7468,,failure
percent-encoding,,success
pest,,failure
pest_derive,,failure
pest_generator,,failure
pest_meta,,failure
phf,,success
phf_codegen,,success
phf_shared,,success
pin-project,,success
pin-project-internal,,success
pin-project-lite,,success
pkcs1,,failure
pkcs5,,failure
pkcs8,,failure
plotters,,failure
plotters-backend,,failure
plotters-svg,,failure
png,,success
polling,,success
poly1305,,failure
portable-atomic,,success
powerfmt,,success
ppv-lite86,,failure
predicates,,success
pretty_env_logger,,success
prettyplease,,success
primeorder,,failure
primitive-types,,failure
proc-macro-hack,,success
proc-macro-nested,,success
proc-macro2,,success
procfs,,failure
prometheus,,success
proptest,,success
prost-build,,failure
prost-derive,,failure
prost-types,,failure
psm,,failure
ptr_meta,,success
ptr_meta_derive,,success
publicsuffix,,success
pulldown-cmark,,success
pulldown-cmark-to-cmark,,success
pyo3,,failure
pyo3-build-config,,failure
pyo3-ffi,,failure
pyo3-macros,,failure
pyo3-macros-backend,,failure
quick-error,,success
quick-xml,,success
quinn,,success
quinn-proto,,success
quinn-udp,,success
quote,,success
radium,,success
radix_trie,,success
rand,,success
rand_chacha,,success
rand_core,,success
rand_distr,,success
rand_hc,,success
rand_isaac,,success
rand_jitter,,success
rand_os,,success
rand_pcg,,success
rand_xorshift,,success
rand_xoshiro,,success
raw-window-handle,,success
rawpointer,,success
rayon,,success
rayon-core,,success
rcgen,,success
rdrand,,failure
redis,,failure
ref-cast,,success
regex,,success
relative-path,,success
remove_dir_all,,success
rend,,success
reqwest,,success
reqwest-middleware,,success
resolv-conf,,failure
retain_mut,,success
rfc6979,,failure
rgb,,success
ring,,failure
rkyv,,success
rkyv_derive,,success
rmp-serde,,failure
rocksdb,,failure
ron,,success
rstest_macros,,success
rusqlite,,failure
rust_decimal,,failure
rustc-demangle,,success
rustc-hash,,success
rustc_version,,success
rusticata-macros,,success
rustix,,success
rustls,,success
rustls-pemfile,,success
rustls-pki-types,,success
rustls-webpki,,success
rustversion,,success
ryu,,success
schannel,,success
schemars,,success
schemars_derive,,success
scoped-tls,,success
scopeguard,,success
scratch,,success
sct,,success
sec1,,failure
security-framework-sys,,failure
semver,,success
semver-parser,,success
sentry-contexts,,success
seq-macro,,success
serde,,success
serde-hjson,,failure
serde-value,,success
serde-wasm-bindgen,,success
serde_bytes,,success
serde_derive,,success
serde_derive_internals,,success
serde_path_to_error,,success
serde_qs,,success
serde_repr,,success
serde_spanned,,success
serde_urlencoded,,success
serde_with,,success
serde_with_macros,,success
serde_yaml,,success
serial_test,,success
serial_test_derive,,success
sha-1,,failure
sha2,,failure
sha3,,failure
sharded-slab,,success
shlex,,success
signal-hook,,success
signature,,failure
simba,,success
simd-adler32,,success
similar,,success
simple_asn1,,success
simple_logger,,success
siphasher,,success
sized-chunks,,success
sketches-ddsketch,,success
slab,,success
slog,,success
smallvec,,failure
smartstring,,success
smawk,,success
snafu,,success
snafu-derive,,success
socket2,,success
spin,,success
spki,,failure
sqlparser,,success
sqlx,,failure
sqlx-macros,,failure
sqlx-macros-core,,failure
sqlx-mysql,,failure
sqlx-postgres,,failure
sqlx-sqlite,,failure
stable_deref_trait,,success
stacker,,success
standback,,failure
static_assertions,,success
string_cache,,success
string_cache_codegen,,success
strsim,,success
structopt,,success
structopt-derive,,success
strum,,success
swc_atoms,,failure
sync_wrapper,,success
synstructure,,success
sysinfo,,failure
system-configuration,,success
system-configuration-sys,,failure
tagptr,,success
take_mut,,success
tap,,success
tar,,success
tempdir,,success
tempfile,,success
tendril,,success
term,,success
termcolor,,success
terminal_size,,success
termtree,,success
test-case-core,,success
test-log,,success
textwrap,,success
thiserror,,success
thread_local,,success
threadpool,,success
tiff,,success
tikv-jemalloc-sys,,failure
tikv-jemallocator,,failure
time,,success
time-core,,success
time-macros,,success
time-macros-impl,,success
tinystr,,failure
tinytemplate,,success
tinyvec,,success
tinyvec_macros,,success
tokio,,success
tokio-executor,,success
tokio-macros,,success
tokio-native-tls,,success
tokio-retry,,success
tokio-rustls,,success
tokio-test,,success
tokio-tungstenite,,success
toml,,success
toml_datetime,,success
toml_edit,,success
tonic-build,,failure
tonic-health,,failure
tower,,success
tower-http,,failure
tower-layer,,success
tower-service,,success
tracing,,success
tracing-appender,,success
tracing-core,,success
tracing-futures,,success
tracing-log,,success
tracing-opentelemetry,,success
tracing-serde,,success
tracing-subscriber,,success
triomphe,,success
trust-dns-proto,,failure
trust-dns-resolver,,failure
ttf-parser,,success
tungstenite,,success
twox-hash,,success
typed-arena,,success
typed-builder,,success
typenum,,success
ucd-trie,,success
uint,,failure
unarray,,success
uncased,,success
unicase,,success
unicode-linebreak,,failure
unicode-normalization,,success
unicode-properties,,success
unicode-width,,success
unicode-xid,,success
unicode_categories,,success
universal-hash,,failure
unreachable,,success
unsafe-libyaml,,success
unsigned-varint,,success
untrusted,,success
url,,success
utf-8,,success
utf16_iter,,success
utf8_iter,,success
utf8parse,,success
uuid,,success
valuable,,success
value-bag,,success
vcpkg,,success
void,,success
vsimd,,success
wait-timeout,,success
waker-fn,,success
walkdir,,success
wasi,,failure
wasm-streams,,success
web-time,,success
webpki,,success
weezl,,success
wgpu,,failure
which,,success
whoami,,failure
winapi-build,,success
winapi-i686-pc-windows-gnu,,success
winapi-x86_64-pc-windows-gnu,,success
windows,,failure
windows-core,,failure
windows-implement,,failure
windows-interface,,failure
windows-registry,,failure
windows-result,,failure
windows-strings,,failure
windows_aarch64_gnullvm,,failure
windows_i686_gnu,,failure
windows_i686_gnullvm,,failure
windows_i686_msvc,,failure
windows_x86_64_gnu,,failure
windows_x86_64_gnullvm,,failure
windows_x86_64_msvc,,failure
winnow,,success
winreg,,failure
wit-bindgen-rt,,success
write16,,success
writeable,,failure
wyz,,success
x509-parser,,success
xattr,,success
xml-rs,,success
xmlparser,,success
xz2,,success
yaml-rust,,success
yansi,,success
yasna,,success
yoke,,failure
zerocopy,,success
zerocopy-derive,,success
zerofrom,,failure
zerovec,,failure
zerovec-derive,,failure
zip,,failure
zstd,,failure
zstd-sys,,failure
